2015JS,問題文,選択肢,,,,
1,データマイニングの説明として正しいのはどれか。番号を解答記入欄( 1 )にマークしなさい。,データを可視化するための技術,データを効率よく管理するための技術,データをユーザの利用目的別に振り分ける技術,データから目的データを高速に見つけ出す技術,データから新しい知識や因果関係を見つけ出す技術
2,パソコンとディスプレイをデジタル接続するために用いるコネクタはどれか。番号を解答記入欄( 2 )にマークしなさい。,,,,,
3,「ABCDEF」というデータを図に示すように4台のハードディスクに記録する方式はどれか。番号を解答記入欄( 3 )にマークしなさい。,RAID 0,RAID 1,RAID 5,RAID 6,RAID 10
4,Blu-rayディスクの読み取りに用いるのはどれか。番号を解答記入欄( 4 )にマークしなさい。,磁気,赤外線,放射線,レーザ光,マイクロ波
5,1台2TBのディスク装置4台でRAID 5を構成した場合の実効容量はどれか。番号を解答記入欄( 5 )にマークしなさい。,2TB,4TB,6TB,8TB,10TB
6,スキャナの解像度を表す単位はどれか。番号を解答記入欄( 6 )にマークしなさい。,bps,dpi,ppm,rpm,pixel
7,補助記憶装置はどれか。番号を解答記入欄( 7 )にマークしなさい。,タッチパッド,ディスプレイ,メインメモリ,ハードディスク,キャッシュメモリ
8,オペレーティングシステムの機能に含まれないのはどれか。番号を解答記入欄( 8 )にマークしなさい。,メモリ管理,プロセス管理 (タスク管理),データベースシステムの管理,言語 (日本語)環境のサポート,ユーザインターフェースの提供
9,コンパイルを必要とするプログラミング言語はどれか。番号を解答記入欄( 9 )にマークしなさい。,C,PHP,Perl,Ruby,JavaSeript
10,16進数の「58」と「47」の足し算の結果を2進数で表したのはどれか。番号を解答記入欄( 10 )にマークしなさい。,01010011,01010111, 01101001,10001111,10011111
11,音声のデー夕形式ではないのはどれか。番号を解答記入欄( 11 )にマークしなさい。,AAC,MP3,PNG,WMA,ATRAC3
12,文字符号化形式であるUTF-8について正しいのはどれか。番号を解 答 記入欄( 12 )にマークしなさい。,機種依存文字がある。,バイト長が固定である。,JISで規格化されている。,表示にはコンパイルが必要である。,Unicodeで使える文字コードである。
13,2進数1110と1011の各桁の排他的論理和(XOR)はどれか。番号を解答記入欄( 13 )にマークしなさい。,0011,0101,1010,1100,1111
14,アナログ信号を8kHzで標本化し10ビットで量子化するとき、1時間分のデータ量はどれか。番号を解答記入欄( 14 )にマークしなさい。,80キロバイト,600キロバイト,4.8メガバイト,36メガバイト,288メガバイト
15,ポート番号の説明で正しいのはどれか。番号を解答記入欄( 15 )にマークしなさい。,32ビットの2進数で表現される。,組織ごとに割り当てられる領域がある。,工場出荷時に設定される固定番号である。,通信サービスを区別するための番号である。,アクセスポイントを識別するための番号である。
16,電子メールに関係のないプロトコルはどれか。番号を解答記入欄( 16 )にマークしなさい。,SMTP,POP3,IMAP4,S/MIME,ICMP
17,pingの役割について正しいのはどれか。番号を解答記入欄( 17 )にマークしなさい。,通信先端末の反応を確認する。,サーバにファイルを転送する。,通信先までの途中経路を調べる。,ホスト名からIPアドレスを調べる。,IPアドレスからホスト名を調べる。
18,OSI参照モデルでデータ送受信のタイミングとエラー処理の制御を担当する層はどれか。番号を解答記入欄( 18 )にマークしなさい。,物理層,データリンク層,ネットワーク層,トランスポート層,セッション層
19,無線LANの規格のうち、2.4GHz帯と5GHz帯の両方の周波数の電波を用いるのはどれか。番号を解答記入欄( 19 )にマークしなさい。,IEEE802.11b,IEEE802.11g,IEEE802.11a,IEEE802.11n,IEEE802.11ac
20,サブネットマスク255.255.252.0のネットワークで割り当て可能なホストアドレスの最大数はどれか。番号を解答記入欄( 20 )にマークしなさい。,510,512,1020,1022,1024
21,DHCPの説明について正しいのはどれか。番号を解答記入欄( 21 )にマークしなさい。,時刻を同期するためのプロトコルである。,Webページを検索するためのプロトコルである。,電子メールを受信するためのプロトコルである。,IPアドレスを自動的に割り当てるためのプロトコルである。,MACアドレスからIPアドレスを求めるためのプロトコルである。
22,IPアドレス(IPv4)に関する記述として正しいのはどれか。番号を解答記入欄( 22 )にマークしなさい。,128ビットで構成される。,製造者固有番号が含まれている。,グローバルアドレスは自由に設定できる。,ホスト部によリネットワークが識別できる。,192.16800/16はプライベートアドレスである。
23,複数のLANを接続し中継するために用いるデータリンク層の装置はどれか。番号を解答記入欄( 23 )にマークしなさい。,ル ー タ,ブリッジ,リピータ,ゲートウェイ,ファイアウォール
24,通信速度を表す単位はどれか。番号を解答記入欄( 24 )にマ一クしなさい。,bps,cps,fps,FLOPS,MIPS
25,インターネット上の資源にアクセスするための方法とその位置を指定する記法はどれか。番号を解答記入欄( 25 )にマークしなさい。,CGI,HTML,HTTP,URL,XML
26,SQLコマンドのうち、データを挿入するコマンドはどれか。番号を解答記入欄( 26 )にマークしなさい。,CREATE,DELETE, INSERT,SELECT,UPDATE
27,"表""注射薬使用記録 ""に対して次のSQL文を実行した場合、得られる結果はどれか。番号を解答記入欄( 27 )にマークしなさい。SELECT COUNT(注射薬コード) FROM 注射薬使用記録;",2,5,7,9,11
28,問27の表に対する操作として、結果がエラーとならないのはどれか。番号を解答記入欄( 28 )にマークしなさい。,SELECT 日付 FROM 注射薬コード,SELECT 薬品名 FROM 注射薬使用記録,SELECT COUNT()FROM 注射薬使用記録,SELECT ID FROM 注射薬使用記録 GROUP BY ID,SELECT 数量 FROM 注射薬使用記録 WHERE COUNT(*)>10
29,患者基本情報などの変更が少ない基本的な情報を格納したファイルはどれか。番号を解答記入欄( 29 )にマークしなさい。,ログファイル,マスタファイル,インデックスファイル,バックアップファイル,トランザクションファイル
30,関係データベースのデータ操作を規定した演算のうち、 2つの表の一方、または両方に属しているものを取り出すのはどれか。番号を解答記入欄( 30 )にマークしなさい。,積,和,射影,選択,直積
31,関係データベースの正規化による効果について誤っているのはどれか。番号を解答記入欄( 31 )にマークしなさい。,一意性を担保できる。,整合性を確保できる。,冗長性を排除できる。,真正性を担保できる。,メンテナンス性を向上できる。
32,共通鍵暗号方式について正しいのはどれか。番号を解答記入欄( 32 )にマークしなさい。,電子署名に利用される。,暗号化と復号で鍵が異なる。,代表的な暗号化アルゴリズムとしてRSAがある。,公開鍵方式より暗号化アルゴリズムが複雑である。,送信者と受信者の組み合わせの数だけ鍵が必要である。
33,情報セキュリティの3要素 (CIA)に含まれるのはどれか。番号を解答記入欄( 33 )にマークしなさい。,機密性,原子性,見読性,脆弱性,信頼性
34,障害発生時における安全性を確保するために、被害を最小限におさえる設計手法はどれか。番号を解答記入欄( 34 )にマークしなさい。,フェールソフト,フェールセーフ,フールプルーフ,フォールバック,フェールオーバー
35,暗号方式が用いるアルゴリズムの組み合わせで正しいのはどれか。番号を解答記入欄( 35 )にマークしなさい。,共通鍵暗号方式 一 AES,公開鍵暗号方式 一 DES,共通鍵暗号方式 一 MD5,公開鍵暗号方式 一 SSH,共通鍵暗号方式 一 ZIP
36,認証局(CA)の役割に関する記述のうち適切なのはどれか。番号を解答記入欄( 36 )にマークしなさい。,ドメイン名を管理する。,ソフトウェアの脆弱性情報を提供する。,IDとパスワードによるユーザ認証を行う。,公開鍵の正当性を保証する証明書を発行する。,公開鍵暗号方式を用いてデータの暗号化を行う。
37,公開鍵暗号方式で10人が相互に通信する場合、必要な鍵の総数はいくつか。番号を解答記入欄( 37 )にマークしなさい。,5,9,10,20,45
38,HTTPSについて正しいのはどれか。番号を解答記入欄( 38 )にマークしなさい。,SSLを利用している。,電話回線でのみ利用される。,通信手続き記述言語である。,専用ハードウェアが必要である。,HTTPを高速化したものである。
39,パスワードの不正入手のために、一致する文字の組み合わせを総当たりで調べる方法はどれか。番号を解答記入欄( 39 )にマークしなさい。,ポートスキャン,データサルベージ,ピギーバッキング,ショルダーハッキング,ブルートフォースアタック
40,コンピュータウイルス感染時の被害を低減させるために、実施しても有効でないのはどれか。番号を解答記入欄( 40 )にマークしなさい。,定期的にアクセス履歴を確認する。,定期的にウイルスチェックを行う。,定期的にIPアドレスを変更する。,定期的にデータバックアップを行う。,定期的にログインパスワードを変更する。
41,無線LANのセキュリティ規格はどれか。番号を解答記入欄( 41 )にマークしなさい。,P2P,WAP,SSID,WPA2,IMAP4
42,内部設計通りにモジュール間の連携が処理されているかを確認するテストはどれか。番号を解答記入欄( 42 )にマークしなさい。,運用テスト,結合テスト,単体テスト,内部テスト,システムテスト
43,スケジュール管理に用いるネットワーク図の役割でないのはどれか。番号を解答記入欄( 43 )にマークしなさい。,ボトルネックの把握,データの流れの確認,全体的な進捗状況の把握,工程単位の人的コストの把握,工程全体の最早時刻や最遅時刻などの算出
44,ウォーターフォールモデルの特徴でないのはどれか。番号を解答記入欄( 44 )にマークしなさい。,システムを分割して開発できる。,各工程の遅れが全体の遅れになる。,大規模なシステム開発に向いている。,下流工程での変更への対応は難しい。,開発終盤までユーザは全体像を把握できない。
45,システム開発の基本工程のうち、外部設計の内容はどれか。番号を解答記入欄( 45 )にマークしなさい。,システム全体の動作確認,ユーザ要求の抽出と明確化,機能仕様に基づくモジュール分割,システム作成のための詳細仕様の設計,要求仕様書に基づく機能・インターフェイスの設計
46,プログラムの構造によらず、起こりえる全入カデータに対する出力が設計通りかを調べるテストの手法はどれか。番号を解答記入欄( 46 )にマークしなさい。,ストレステスト,トップダウンテスト,ボトムアップテスト,ブラックボックステスト,ホワイトボックステスト
47,次のネットワーク図におけるクリティカルパスはどれか。番号を解答記入欄( 47 )にマークしなさい。,A→ B→ E→ G,A→ C→ D→ F→ G,A→ C→ F→ E→ G,A → B→ D→ F→ E→ G,A→ C→ D→ F→ E→ G
48,情報システムのサーバ室の安全管理対策として適切でないのはどれか。番号を解答記入欄( 48 )にマークしなさい。,温湿度の管理,電源の二重化,入退室の記録,スプリンクラーの設置,無停電電源装置の設置
49,ネットワーク機器の監視に使うプロトコルはどれか。番号を解答記入欄( 49 )にマークしなさい。,FTP,NTP,POP3,SMTP,SNMP
50,図に記載した情報から求められるシステム稼働率はどれか。番号を解答記入欄( 50 )にマークしなさい。,0.05,0.5,0.95,0.995,1
