2021IS,解答,解説
1,4,ある文書を原本とするためには、その文書の作成日時と作成者を明らかにする必要がある。そのため、文書に日時を記入し、記名捺印ないし署名(サイン)を行う。一般的に、印刷された文書の変更は困難になることから、電子的に作成された文書を印刷した時点で文書が完成したものと考えられる。ただし、印刷するだけでは、その文書に作成日時や作成者の記載があるとは限らない。したがって、4)以外の条件では、印刷された文書に原本とする条件が整っているとは言えない。
2,4.5,診療情報の一次利用は、診断治療などその情報を当該患者に直接関係することに利用することである。本人や家族への説明、スタッフ間での情報の共有、術前術後などのカンファレンスヘの利用、診療情報提供書(紹介状)への利用、会計、診療報酬請求に利用することも一次利用にあたる。したがって、4)、 5)が一次利用である。二次利用は、情報を収集する本来の目的以外のために利用することで、公益のために活用する場合などをいう。1)～ 3)は二次利用である。
3,3,医療情報倫理は、患者および医療行為に関する「医療倫理」に、単に情報およびその管理に関する「情報倫理」を加えただけでは網羅されない概念である。電子診療記録はその患者の健康状態に重要な影響を与える判断の基礎として機能する。さらに、蓄積された情報は、医療機関のみならず、国や公共機関の意思決定に利用され、保健医療福祉サービスの改善に利用される。これらは、患者と診療記録の関係に由来する倫理的な制約が基礎にあることを忘れてはならない。よって、3)が誤りである。
4,5,5)ソフトウェアのインストールは、システム管理者の業務である。利用者がこれを無断で行うと、既存のソフトウェアに影響する可能性がある。1)、 4)医療情報システムの利用にあたっては、誰かから代行を依頼された場合でも操作者自身のIDでログインして真正性を確保する。代行を依頼した者は、遅滞なく代行入力された内容を確認して確定操作を行う必要がある。2)、 3)なりすましを防ぐことは、真正性を確立する上で不可欠である。医療情報技師育成部会のウェブサイトで公表している「病院情報システムの利用者心得(2021年5月改版 Ver2.0)」を参照されたい。
5,4,医療情報担当者倫理綱領は「施設」を評価するための基準ではなく、医療情報担当者の「行動」を評価するための基準である。よって4)は誤りである。医療情報担当者倫理綱領の他の目的は、医療情報担当者 自身の倫理指針、医療情報担当者の行動を規定する倫理的見識を一般の人々に明示することである。また、医療情報担当者は「患者」「医療従事者」「施設・雇用者」「社会」「自身」「職業」それぞれに対して責務を負う。したがって1)～ 3)および5)は正しい記述である。
6,4,4)可能な限り多くの診療情報を得るために、リアルタイムの視覚及び聴覚の情報を含む情報通信手段を採用することが求められている。すなわち文字、写真及び録画動画のみのやりとりで完結できない。1)、3)、5)厚生労働省の「オンライン診療の適切な実施に関する指針」で義務づけられている。2)医師が行うものは、診断や処方等を伴い得る「オンライン診療」と、伴わない「オンライン受診勧奨」に分かれている。
7,1,1)診 療所の電子カルテでは、VPNなどのネットワーク基盤整備や情報セキュリテイ対策を行えばクラウド型のシステムの利用が可能である。2)ORCAは日本医師会が提供する標準レセプトソフトウェアである。ORCA対応の電子カルテも存在するが、ORCAそのものは電子カルテシステムではない。3)診 療所も、レセプトはオンライン提出または電子媒体提出が原則である。このためレセプト電算処理システムは必要である。4)ORCAの利用は診療所の判断であり、義務ではない。5)診 療所の多くは無床であり、検体検査の多くを外部機関に委託するなど大規模病院とは必要な機能が異なる。このため診療所機能に特化されたシステムが必要である。
8,3,3)電子メールについては改ざん、なりすまし、誤送信などの可能性を排除できない。そこで本ガイドラインでは、「医療情報の安全なやりとりを完全には確保できないので、電子メールやSNSによる方式は本ガイドラインでは採用しない」とされている。実際の電子処方箋の運用は、4)→ 2)→ 1)→ 5)の順で行う。
9,1,1)要介護度の判定は、介護保険制度の保険者である市町村が行う。市町村の介護認定調査員は、被保険者の生活自立度などを調査した上でその結果を一次判定するための情報システムに入力する。これらの機能は設間の「事業者の介護支援システム」には含まれない。2)～5)介護事業者が行い得る業務なので、介護支援システムの機能に含まれる。
10,2,健康診断の目的は、受診者が自身の健康状態を把握し、健康の保持増進のため適切な行動を行うことができるように支援するものである。健康診断では、受診者が精密検査や治療が必要であるか、経過観察でよいか、健常な状態なのか、あるいは保健指導が必要な状態かどうか、などをレベル分けして示すことが一般 的である。一方で、一般的な病 院情報システムでは、異常値かどうか、緊急に処置が必要なのかどうかを判定して表示する。よって2)は健康診断に用いられるシステムの特徴といえる。1)、 3)～ 5)は一般診療でも必要とされる機能である。
11,2,2)この行為はある地域連携のシステムにおいて、医師がある患者の診療情報にアクセスする制御の一つの方法であり、名寄せではない。1)PDQ(Patient Dernographics Query)は複数の医療機関から患者を同定するための情報を取り出し、これをもとに患者の名寄せを行う。名寄せのデータとして各医療機関のサーバに対してその患者のIDの表がPIX(Patientldentiner Cross Retrencing)の情報である。3)統合IDを発行して、これに各医療機関のIDを付加する方法で、名寄せの一つの方法である。4)名寄せの一つの方法であるが、患者の一方的な資料なので確認する必要がある。5)ある患者に対しA病院はその患者のID番号を知っており、B病 院でのその患者のID番号を知ることで、名寄せすることになる。
12,3,IHEの統合プロファイルでは、3)ATNA(Audit Trail and Node Authentication)はネットワーク通信におけるノードのアクセスコントロールとログのプロファイルである。1)CT(Consistent Time)は、ネットワーク内のコンピュータの同期を図るもので、時刻サーバと関係する。2)PIX(Patient ldentinerCross Reirencing)は情報交換する医療機関のサーバ毎の患者 IDを伝えるもので、名寄せに関係する。4)XDS(Cross Enterprise DocumentSharing)は医療機関、健康管理組織 間でEHR、PHRの記録を共有し必要な情報を参照するプロファイルで、HL7のデータを商業活動で使われるebXML形式にしたものである。SS-MIXはHL7 v.2.5のデータを保存伝達するので、関係するといえる。5)XDS-I(Cross Enterprise Document Sharing for lmaging)は画像、画像診断レポート、これらに関連する情報にXDSを拡張したもので、DICOMサーバに関係する。
13,3,3)病院で使用する物品には、出庫にあたって処置物品のようにオーダ発行を前提とし患者と紐付けできるものもあるが、各部署の共用物品のように紐付けできないものも存在する。また、在庫管理業務には、ID等の患者基本情報は必要ない。そのため物流管理システムは、患者基本情報を使用せずに利用できる。1)、2)、4)、5)は、いずれもオーダ発 行を前提としており、患者基本情報を使用する。
14,5,図ではAに対して医師がオーダを入力し、Bに対して実施記録を送信しているのでAはオーダエントリシステムである。よって5)が正解である。1)部門システムは、図中にあるとおり「薬剤部門システム」等の各種システムをさしている。2)医事会計システムは、実施会計情報を受け取ってレセプト請求していることから、Dと特定できる。3)物流管理システムは、出庫請求を受け取り、発注に繋げていることからCと特定できる。4)電子カルテシステムは、医師や看護師が診療記録を入力・参照していることから、Bと特定できる。
15,2,2)医療情報システムの安全管理に関するガイドラインでは、個々の代行入力を確認しないで一括承認することは禁止されている。1)、 4)複数の患者の画面を同時に開くことで患者取り違えリスクが生じるため、その防止に有意義な機能である。3)タイミングが同じ検体では、患者の取り違えリスクを排除できないので採血時期を変えることでリスクを低減する。5)すでに開かれている他患者の画面を別の新たな患者の画面と誤認するリスクを低減できる。
16,削除,
17,4.5,注射実施時の三点認証とは、1)患者と2)薬剤と3)実施者の三点のバーコードを読み取ることにより、システム上のオーダ情報と照合することである。照合不可の場合、警告を発することができるため、医療安全に役立つ。注射オーダは、4)主治医以外の医師が行うことがあり、また、注射実施時にはオーダ医の情報は関係しない。5)実施場所も患者の状況、転科転棟により変わるため、三点認証には関係しない。
18,2,2)病名は、薬剤アレルギー情報には含まれておらず、医事会計システム(診療報酬明細書作成)との連携を配慮した患者の病歴情報の項目として扱われている。JAHISの基本データセットの「アレルギー情報」項 目は、アレルギー種別、アレルギーコード、アレルギー表示名称 (5)アレルゲン名称)、アレルギー有無、アレルギーコメント、症状コード、1)症状、3)発現日、情報提供日時、4)情報提供者 (アレルギー情報を医療者に提供した人)、 確認者、確認機関、確認日時の13項 目である。
19,1.3,医師事務作業補助者は、 自分のIDでログインしなければいけない。また、2)運 用管理規程を整備し、4)リスクの高いオーダは入力不可にするなど、代行入力の権限を規定する必要がある。5)医師事務作業補助者による記載は医師により承認されなければいけない。カウンターサインは、研修医などが作成した診療記録について、指導医がこれを確認して承認する行為をさす。よって、1)と3)が誤りである。なお、これらの事項は、厚生労働省通知「医師及び医療関係職と事務職員等の間等での役割分担の推進について」(平成19年12月28日医政発第 1228001号)に記載されている。
20,2,2)診 療報酬明細書は医事会計システムから出力されるので誤りである。オーダ権限は職種によって規定されるので、1)利用者認証が必要である。オーダエントリシステムは4)医師が検査、処置、処方、注射等の診療行為を医療スタッフに伝え、3)行為の承認、結果を行う一連のワークフローを構成するシステムである。また、5)診 療報酬明細書を作成する情報を医事会計システムに送信する。
21,1.5,1)外来診療では、診察の予約や各種検査の予約を登録・管理するために、予約管理機能が必要である。5)放射線検査は、検査の種類や対象臓器によって、検査実施者・検査室・検査装置を一定時間占有するものがあり、枠管理による予約が必要となる。2)病名登録は、初診時や病名が診断されたときに適宜行われるため、予約は不要である。3)病理組織検査は検体採取後に行われる検査であり、予 約は必要ない。4)処方オーダは、医師の診察後、患者に薬剤投与が必要と判断されたタイミングで行われる。
22,1,1)外来診療では、診察の予約や各種検査の予約を登録・管理するために、予約管理機能が必要である。5)放射線検査は、検査の種類や対象臓器によって、検査実施者・検査室・検査装置を一定時間占有するものがあり、枠管理による予約が必要となる。2)病名登録は、初診時や病名が診断されたときに適宜行われるため、予約は不要である。3)病 理組織検査は検体採取後に行われる検査であり、予約は必要ない。4)処方オーダは、医師の診察後、患者に薬剤投与が必要と判断されたタイミングで行われる。
23,1.3,歯科診療が歯単位で行われ、システムもそれに対応することを問う問題である。1)処置の重複防止などを目的に履歴は歯単位で保持し、正しい。3)異なる歯がう蝕 (=むし歯)に罹患すると病名重複するので、正しい。2)病名や診療行為の記載方法など医科レセプトとは書式が異なる。4)義歯は通常複数歯にわたり部位も複数選択が必要である。5)歯がなくても歯肉粘膜の疾病などで病名部位の選択が必要である。歯科診療が歯単位で行われ、システムもそれに対応することを問う問題である。1)処置の重複防止などを目的に履歴は歯単位で保持し、正しい。3)異なる歯がう蝕 (=むし歯)に罹患すると病名重複するので、正しい。2)病名や診療行為の記載方法など医科レセプトとは書式が異なる。4)義歯は通常複数歯にわたり部位も複数選択が必要である。5)歯がなくても歯肉粘膜の疾病などで病名部位の選択が必要である。
24,5,5)インシデントレポートシステムは、インシデント事例や医療事故に関するレポートを作成するシステムである。1)医薬品や医療材料の在庫、使用、発注を連動させたシステムである。2)病床を効率利用のために主にベッドコントロール部門で活用される。3)医師が検査や処方などのオーダを発行するシステムである。4)レセプト(診療報酬明細書)の内容の整合性をチェックできるシステムである。
25,1,1)調剤開始後の処方の修正は、原則、ロックをかけて変更不可とし、必要な場合は薬剤部門に連絡してロックを外す必要がある。2)、5)内服薬の表記は、平成22(2010)年から1回量と1日服用回数が標準となった。1回量は製剤量で表記することが標準とされ、原薬量で表記する場合には、「原薬量」と表記することとされている。3)「特殊の事情」として、海外渡航、年末年始、長期法定休日の理由があれば、日数制限のある薬剤を定められた日数以上に処方することが可能である。4)処方オーダではコメント情報として特殊な用法や、1回服用分をまとめる「一包化」などが追加される場合がある。
26,4,4)オーダ自体は投薬指示ごとに行うものなので1週 間分まとめてオーダすることは適切ではない。注射薬の投薬は指示と払い出し、実施が正しく行われ記録されることが必要であるので、指示から実施まで確実に間違えることなく行われるシステムが求められる。そのために1)、2)は行うべき方法である。3)定数配置されていない医薬品に関してはオーダごとに払い出す1本渡し方式となる。5)指示ごとに払い出しがなされると薬剤搬送や管理の手間がかかるため、払い出しをまとめて定時に一括することで薬剤搬送を効率よく行うことができる。
27,3,3)検体到着処理によって患者 IDやオーダとの結びつけを行うことで検体管理がなされるので必須の処理である。1)採取時刻が重要な検査項 目はあるが、検体検査システムのデータ管理は検査開始時刻で管理が行われる。2)電気泳動の結果など画像データとして報告されるデータもある。4)検査によって結果が出る時間は異なり異常データが出ることもあるので、まとめて報告することは必須ではない。5)検査結果の基準値は検査方法によって決まる。
28,5,1)生化学検査、2)血液凝固検査、3)赤血球沈降速度は血液から、4)細 菌培養同定検査は血液、喀痰、膿などから検体を採取し、当該検査が実施され、結果が返されるフローをとる。一方で、細菌薬剤感受性検査は、オーダ時には菌が検出されるか分からず同定検査結果に依存し、また、複数菌が検出された場合、各々についての感受性を調べるため、検査内容によっては追加オーダや医事システムヘの追加送信が必要な場合があリフローが異なる。よって、5)が正解である。
29,1,1)異常値が出た場合は再検することで複数の結果が出ることがある。2)はHL7に準拠した「JAHIS臨床検査データ交換規約」に基づいて接続される。3)血液ガス検査など外来迅速検査は機器としてシステムと連携することは少ないが、オーダ情報は連携する必要がある。4)POCT(Point of caretesting)は小型分析器や迅速診断キットを用いて患者の傍らで行う検査であり、医療情報システムとデータ連携することはできない場合が多い。5)採取管準備システムはオーダに基づいて、患者 IDと結びつけられた採血管に貼り付けるラベルを印刷するシステムである。
30,5,5)内視鏡による診療は予約時点では検査のみか治療を行うか不明の場合も多いので、確定することはできない。1)内視鏡の洗浄不 良は感染の恐れがあるので検査機器の洗浄・消毒の管理は重要である。2)検査中に組織採取を行った場合、病理検査を行うので連携することが必要である。3)内視鏡検査施行の際にPACSに保存されている画像を参照したり、内視鏡検査で撮影した画像をPACSで管理されることもあるので連携は必要である。4)撮影画像にマークしたり手書きの図を付けることもあるので、画像編集機能があることが必要である。
31,4,4)医療被曝の場合は、医療被曝で得られるメリットとデメリットを考えて決めるものであり、個人毎の被曝線量を計測してもその量だけで判断できるものではない。全体から判断して4)を唯一の誤りとする。1)は正しい。2)DICOM- RDSRは照射線量から被曝線量を推定したものである。3)MPPSにはX線照射情報があるので検査機器の情報から被曝線量を推定できる。5)患者毎の被曝線量を計測することで、他院と比較し平均被曝線量の多いプロトコールについて診断の質を考慮しながら見直しを図る。あるいはプロトコール内の高被曝線量の患者について検討して対策する、などを実行する。
32,5,SPID(Supply Processing Distribution)は、医療現場が必要とする医療消耗品等を各部署に的確に供給し、死蔵・過剰在庫の解消、請求・発注業務の軽減、保険請求漏れを防止することで、病院経営をサポートするシステムである。5)物品の統合・整理をすることはSPDの役割ではあるが、品目の減少にも繋がり多様化とはならない。1)～4)はSPDシステムの主たる導入目的である。
33,3,3)診療報酬明細書の作成業務は医事会計部門の業務であり、診療情報管理部門の業務ではない。診療情報管理部門において行われる業務は、1)がん登録および集計 資料作成、ICDに基づく病名コーディング、2)DPC疾 病分類によるコーディング支援、4)紙の診療録など患者 関連記録物の管理、5)診療録記載内容や退 院サマリーの確認および記載請求、各種統計資料の作成、等であり、システムとして備えるべき機能である。
34,3.5,医療機関におけるDWH(Data Ware House)は患者情報の二次利用を目的として設置するものなので、3)と5)の機能はDWHに求められる機能である。2)と4)は患者情報を入力するシステムが備えるべき機能であり、オーダエントリシステムや医事会計システムが持つべき機能で、DWHが備える機能ではない。1)データ漏洩防止は医療機関が利用するすべてのシステムが備えるべき機能でDWHがあることによって漏洩を防止できるわけではない。
35,3,リモート監視装置を導入して監視をするのはユーザ側であり、障害発生時には一次切り分けをユーザが行う。その際、ユーザ側が障害範囲、前後で行われた操作などを把握する必要がある。よって、3)は誤りである。1)、 4)、 5)は保守契約における基本的な対応と言える。2)端末は、障害発生時に使用する予備機を準備すれば業務に著しい影響はないので、保守の費用の軽減の目的のために、保守をスポット契約とすることは誤りではない。
36,5,5)業務委託は委託された業務を最後まで行うことが基本なので、作業の完成までの責任は受託会社が負う。1)、 2)人材派遣において、労働者は派遣先で業務を行うので業務指揮命令は派遣先が行う。一方、雇用しているのは派遣元なので雇用責任は派遣元にある。3)、 4)業務委託された業務について働く労働者は委託会社ではなく受託会社の下で働くので、受託会社が労働者の管理責任を負い、指揮命令も受託会社が行う。
37,1,利用者向け教育のタイミングと内容を問う問題である。1)新システム用マスタの設定後でないと、入力内容や画面遷移を正しく表示できず、適切でない。2)日時を決めた研修に夜勤などで参加困難な利用者がおり、空き時間の自習環境が必要である。3)教育日程と合わない利用者に教えられるよう代表者の出席を必須とする。4)システム全般に加え職種毎の内容を教える必要がある。5)実患者の履歴等に影響しないよう研修用ダミーを準備する。
38,5,5)ベンダ作成マニュアルでは各医療機関の運用状況が十分反映されず、加えて自習のみでは適切ではない。1)個人情報保護の内容はしばしばアップデートされ、教育の定期的実施が必要である。2)運 用管理規程をもとに教育訓練の周知を各医療機関で行う。3)真正性の担保は、システムだけでなく運用面での対応も必要である。4)オーダ締切時刻や修正権限などは病院によって異なるので、病院ごとに独自に作成したマニユアルを使用する。
39,4,システムの開発スケジュールと修正要望に関する問題である。機能修正の要望が複数の場合もあり、それらの優先順位を院内で合意した後、見積依頼するので、4)は適切である。機能修正の要望が機能設計やプログラム製造に及ぼす影響の大小によって、対応の可・不可があり、1)と2)は適切ではない。機能修正の要望への対応は院内、院外で情報共有し、特に予算は院内で合意を得るプロセスが必要で、3)と5)は適切ではない。
40,3,WTOの政府調達協定は、1996年1月1日に発効した国際条約で、国外企業の参入を容易にする目的で、所定の手続を定めている。「適当な場合には、デザイン又は記述的に示された特性よりも性能に着 目して、また、国際規格が存在するときは当該国際規格、国際規格が存在しないときは国内の強制規格、認められた国内任意規格又は建築規準に基づいて定める」とあり、3)調 達予定金額は含まれない。
41,1,1)システムエンジエアはシステム設計を行う。必要に応じて機器の設置場所や使用状況の調査を行うこともあるが、消耗品の補給は行わないので、誤りである。2)カスタマーエンジニアはシステムの安定稼働のため保守を行う。3)利用者は運用管理規程の遵守が前提である。4)ヘルプデスクはシステム操作のトラブルに対応する。5)CIO(Chief lnおrmation Omcer)は最高情報責任者で、組織全体の情報管理業務に責任を負う。
42,2,運用管理規程には、管理体制[1)、 3)、 5)]、教育と訓練 [4)]などを記載する必要がある。その他にも、管理者及び利用者の責務、一般管理における運用管理事項、業務委託の安全管理措置、情報及び情報機器の持ち出し、外部機関と医療情報を提供・委託・交換する、災害、サイバー攻撃時の対応、監査などがある。総則として、医療情報システムで扱う情報のリストアップは必要としているが、2)具体的な機器名やソフトウェア名は求められていない。
43,2,2)病 院情報システムを導入することで付随的に看護師の勤務状況が把握でき、その分析から問題点を抽出し、看護業務の体制の変更をすることは可能だといえる。しかし、それが残業時間の短縮につながるとは必ずしも言えず、経営状況に直結するとはいえない。
44,2,病院情報システムは導入病院における全業務を網羅していないことが多い。また、病院の業務フローも異なっているので対応していないことも多い。従って2)病院情報システムで実施できない内容は運用の変更で対応する。1)改修により運用の変更が伴わない場合と伴う場合がある。4)要求仕様書を満たしていた場合でも、稼働後に想定とは異なった場合は改修する可能性もある。5)診 療報酬改定の影響はオーダエントリシステムや各種部門システムに及び医事会計システムだけにはとどまらない。
45,5,部門のシステムの変更ではあるが、本番系の最終リリースの承認者は5)医療情報システム管理部門の管理責任者である。変更の影響が他システムにおよぶ可能性があるため事前に検証が必要であり、この作業は4)医療情報システム管理部 門の職員が行う。通常、1)部門の申請者、2)部門の管理者、3)プロジェクトマネージャーが他システムヘの影響を検証することはない。
46,3,「情報機器作業における労働衛生管理のためのガイドライン」(令和元年7月12日)が定められおり、作業環境管理、作業管理、健康管理、労働衛生教育について定めがある。その中で、3)は必要に応じて利用できるようにすることが規定されている。なお、同ガイドラインでは一連続作業時間は1時間を超えない、デイスプレイは、概ね40cm以上の視距離が確保できるようにする、ディスプレイはその画面の上端が眼の高さとはぼ同じか、やや下になる高さにすることが望ましいとされている。また書類上の照度がデイスプレイと大きく異なることは適切でない、とされている。よって3)以外は誤りとなる。
47,3,システム障害発生時は、影響範囲がどの程度かを確認しなければ対策を講じることが不可能であるため、3)を実施する。1)、2)、4)、5)は情報を収集後に行う障害への対応体制といえる。人為的、ハードウェア、ネットワーク、ソフトウェアなどの障害が明確になった場合に、1)、2)、4)、5)の行動をすることになる。
48,4,4)業務モデルに対しその中でHL7、 DICOMなどの標準規格を使って実現するかを示すもので、ある標準規格の使い方を示したものではない。Web技術や認証技術なども使用する。1)統合プロファイルではサーバや検索など機能をする「アクタ」と、「アクタ」を繋ぐ通信の「トランザクション」が規定されている。2)セキュリテイ関連のCT、 ATNA、名寄せ関連のPIX、 PDQ、共有内容自体のXDS、 XDS―Iなど多くのプロファイルを含むことになる。3)IHEのコネクタソンの認証を得たシステムは同等の接続性を持つことで選択可能になるので、選択肢は増えると言える。5)コネクタソンでは3つ以上のシステムの接続性を確認して認証するので、接続性を保証できる。
49,2,現在、わが国において各医療機関独自の患者IDを作成していることが一般的である。そのため、2)患者IDが異なっていた場合であっても、画像データの参照、取り込みは可能である。1)物理的な問題で読み込みができない、3)～5)規格が異なり取り込みができない場合である。
50,5,5)看護実践用語標準マスタは、MEDIS-DCが提供しているが、電子レセプトの基本マスタではない。電子レセプトの基本マスタは、医科診療行為、1)医薬品、2)修飾語、3)傷病名、4)特定機材、コメントマスタである。
51,4,現在医薬品に対して、包装形態の単位を調剤包装単位、販売包装単位、元梱包装単位に分けている。そして、医薬品の種類と包装形態の単位に対して、国コード、製造者コード、商品コード、使用期限、製造番号または、製造記号と数量が分かる仕組みになっている。JANコードには、有効期限、数量、製造番号がないため、4)使用期限が正解である。
52,2,JLAC10は日本臨床検査医学会が制定した臨床検査コードで、検査部 門からHISに検査結果を伝達する場合に使われるものであり、2)が誤りである。1)JJ1017指針はDICOM規格における「予約情報」および「検査実施情報」の利用手法と併せて放射線領域において情報連携される手法・行為を表現するコードとそのマスタを提供する指針である。3)DICOM― MPPS(Modality Performed Procedure Step)はモダリテイからRISに検査の実施状況を伝える。4)DICOM規格では検査機器からDICOMサーバに画像と共に照射情報を送信する。5)HL7では検査、処方等のオーダをオーダエントリシステムから検査システム等にオーダ情報を送信する。
53,1,1)SNOMED-CTは、 SNOMED internationalによってメンテナンスされる国際的な医療用語集である。2)CDA(Clinical Document Architecture)は、HL7による臨床文書の構造に関する規格である。3)CDISC(Clinical Data lnterchange Standards Consortium)は、臨床研究や臨床試験に関連するさまざまなデータの標準化を推進する団体およびその規格の総称である。4)LOINC(Logical observation ldentifiers Names and Codes)は、臨床検査の種類や結果、その他臨床用語、診療報酬請求用の用語・コードの規格である。5)ICNP(International Clas_sincationおr Nursing Practice : 看護実践国際分類)は、国際看護師協会による看護実践を記述する標準用語集である。
54,5,次世代医療基盤法の第 30条において、医療情報取扱事業者はオプトアウト方式で医療情報を認定匿名加工医療情報作成事業者に提供することができるとされており、5)が正解となる。「個人情報の保護に関する法律」では、本人に同意を得ずに第三者提供できる例外を第 23条第 1項～第 4項に示している。1)、2)、4)は第1項「法令に基づく場合」、3)は第 2項「人の生命、身体又は財産の保護のために必要がある場合であって、本人の同意を得ることが困難であるとき。」に該当する。
55,3,2021年1月公開の「医療情報システムの安全管理に関するガイドライン第5.1版」では、外部保存受託事業者がCookieを取得した場合、Cookieは直ちに個人を特定するものでなく患者情報には当たらないと考えられるものの、第三者提供先で個人が特定されるリスクがあるため、事業者は第三者へ提供してはならないとされた。よって3)が誤りである。1)サイバー攻撃を受けた場合のセキュリテイ体制、2)暗号化鍵や電子署名に用いる秘密鍵の鍵管理、4)、 5)新規導入システムの二要素 認証対応やパスワード認証の運用について、新たに追記または改訂された。
56,5,医療情報システムの安全管理に関するガイドライン(第 5.1版 )の「第 6章医療情報システムの基本的な安全管理」より、5)医療情報システム運用管理規程の整備及び適切な運用は、安全管理対策のための組織体制や運用管理規程の整備、対策のPDCAサイクルを確立する等の「組織的安全管理対策」に該当する。1)利用者への教育は人に起因する誤りの防止するための守秘義務や罰則を含む規定や教育、訓練に関する「人的安全対策」に該当する。2)サーバ室入退室の管理、4)機器や装置等の物理的な盗難対策の実施は、端末や媒体の物理的な方法による保護である「物理的安全対策」である。3)利用 者のアクセスログの監 視はICTによる「技術 的安全対策」である。識別・認証、アクセス管理、不正ソフトウェア対策、不正アクセス対策等が該当する。
57,2,医療情報システムの安全管理に関するガイドライン(第5.1版)の「6.10. 災害、サイバー攻撃等の非常時の対応」では、非常時に患者データヘのアクセス制限が医療サービス低下を招かないように、非常時用のユーザアカウントを用意する方法(ブレークグラス)を示している。ブレークグラスでは、非常時用ユーザアカウントは通常時には明示的に封印し、非常時に利用開始することを周知のうえ、使用痕跡を残し、定常状態への復帰後には新たな非常時用ユーザアカウントに変更するとしている。よって、2)が誤りである。1)、 3)～5)は非常時の対応として正しい。
58,1.5,電子保存の3基準である「真正性」とは、正当な権限で作成された記録に対し、虚偽入力、書換え、消去及び混同が防止されており、かつ、第三者から見て作成の責任の所在が明確であることである。1)利用者認証は責任の所在の明確化であり、5)タイムスタンプは作成記録がタイムスタンプを付与した日時から改ざんされていないことを証明できることから、真正性に直接関連する。2)、 4)は「保存性」、3)は「見読性」に関連する。
59,4,HPKI(Healthcare Public Key lnfrastructure : 保健医療福祉分野 PKI)の電子証明書は、本人認証に加えて、ISO17090(Health lnformatics - Public Key lnfrastructure)で定義されたhcRole(healthcare Role)と呼ばれる属性情報も認証することができる。hcRoleは医療従事者の資格に関する属性情報であり、厚生労働省が策定した「保健医療福祉分野 PKI認証局証明書ポリシ」に基づき、医師・薬剤師・看護師など26種類の保健医療福祉分野の国家資格と、院長・管理薬剤師など5種類の管理者資格を認証することができる。HPKIのhcRoleで認証できるのは4)医療従事者の資格のみである。
60,5,2014年11月に施行された医薬品医療機器等法(薬機法)では、単体プログラムも医療機器として規制対象となった。2021年3月に厚生労働省より通知された「プログラムの医療機器該当性に関するガイドライン」より、5)治療計画方法の決定を支援するプログラムは医療機器に該当する。1)、 3)は医療 関係者が使用することを目的とした院内業務支援プログラム、4)はデータの保管や転送のみを行うプログラム、2)は個人での使用を目的とした利用者への情報提供のためのプログラムであり、医療機器に該当しない。
